id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_einvoice_document_user,einvoice.document.user,model_l10n_cr_einvoice_document,account.group_account_invoice,1,1,1,0
access_einvoice_document_manager,einvoice.document.manager,model_l10n_cr_einvoice_document,account.group_account_manager,1,1,1,1
access_einvoice_document_readonly,einvoice.document.readonly,model_l10n_cr_einvoice_document,account.group_account_readonly,1,0,0,0
access_payment_method_user,payment.method.user,model_l10n_cr_payment_method,base.group_user,1,0,0,0
access_payment_method_invoice,payment.method.invoice,model_l10n_cr_payment_method,account.group_account_invoice,1,1,0,0
access_payment_method_manager,payment.method.manager,model_l10n_cr_payment_method,account.group_account_manager,1,1,1,1
access_discount_code_all,discount.code.all,model_l10n_cr_discount_code,base.group_user,1,0,0,0
access_discount_code_accountant,discount.code.accountant,model_l10n_cr_discount_code,account.group_account_invoice,1,1,0,0
access_discount_code_manager,discount.code.manager,model_l10n_cr_discount_code,account.group_account_manager,1,1,1,1
access_ciiu_code_all,ciiu.code.all,model_l10n_cr_ciiu_code,base.group_user,1,0,0,0
access_ciiu_code_accountant,ciiu.code.accountant,model_l10n_cr_ciiu_code,account.group_account_manager,1,1,1,1
access_pos_order_einvoice,pos.order.einvoice,point_of_sale.model_pos_order,account.group_account_invoice,1,1,0,0
access_einvoice_import_batch_user,einvoice.import.batch.user,model_l10n_cr_einvoice_import_batch,account.group_account_invoice,1,1,1,0
access_einvoice_import_batch_manager,einvoice.import.batch.manager,model_l10n_cr_einvoice_import_batch,account.group_account_manager,1,1,1,1
access_einvoice_import_error_user,einvoice.import.error.user,model_l10n_cr_einvoice_import_error,account.group_account_invoice,1,0,0,0
access_einvoice_import_error_manager,einvoice.import.error.manager,model_l10n_cr_einvoice_import_error,account.group_account_manager,1,1,1,1
access_einvoice_analytics_dashboard_user,einvoice.analytics.dashboard.user,model_l10n_cr_einvoice_analytics_dashboard,account.group_account_invoice,1,0,0,0
access_einvoice_analytics_dashboard_manager,einvoice.analytics.dashboard.manager,model_l10n_cr_einvoice_analytics_dashboard,account.group_account_manager,1,1,1,1
access_tax_report_period_user,tax.report.period.user,model_l10n_cr_tax_report_period,account.group_account_invoice,1,0,0,0
access_tax_report_period_manager,tax.report.period.manager,model_l10n_cr_tax_report_period,account.group_account_manager,1,1,1,1
access_d150_report_user,d150.report.user,model_l10n_cr_d150_report,account.group_account_invoice,1,0,0,0
access_d150_report_manager,d150.report.manager,model_l10n_cr_d150_report,account.group_account_manager,1,1,1,1
access_d101_report_user,d101.report.user,model_l10n_cr_d101_report,account.group_account_invoice,1,0,0,0
access_d101_report_manager,d101.report.manager,model_l10n_cr_d101_report,account.group_account_manager,1,1,1,1
access_d151_report_user,d151.report.user,model_l10n_cr_d151_report,account.group_account_invoice,1,0,0,0
access_d151_report_manager,d151.report.manager,model_l10n_cr_d151_report,account.group_account_manager,1,1,1,1
access_d151_customer_line_user,d151.customer.line.user,model_l10n_cr_d151_customer_line,account.group_account_invoice,1,0,0,0
access_d151_customer_line_manager,d151.customer.line.manager,model_l10n_cr_d151_customer_line,account.group_account_manager,1,1,1,1
access_d151_supplier_line_user,d151.supplier.line.user,model_l10n_cr_d151_supplier_line,account.group_account_invoice,1,0,0,0
access_d151_supplier_line_manager,d151.supplier.line.manager,model_l10n_cr_d151_supplier_line,account.group_account_manager,1,1,1,1
access_d151_expense_line_user,d151.expense.line.user,model_l10n_cr_d151_expense_line,account.group_account_invoice,1,0,0,0
access_d151_expense_line_manager,d151.expense.line.manager,model_l10n_cr_d151_expense_line,account.group_account_manager,1,1,1,1
access_ciiu_bulk_assign_manager,ciiu.bulk.assign.manager,model_l10n_cr_ciiu_bulk_assign,account.group_account_manager,1,1,1,1
access_einvoice_retry_queue_user,einvoice.retry.queue.user,model_l10n_cr_einvoice_retry_queue,account.group_account_invoice,1,1,0,0
access_einvoice_retry_queue_manager,einvoice.retry.queue.manager,model_l10n_cr_einvoice_retry_queue,account.group_account_manager,1,1,1,1
